,schedule_date,schedule_season,schedule_week,schedule_playoff,team_home,team_away,team_favorite_id,spread_favorite,over_under_line,stadium_x,stadium_neutral,weather_temperature,weather_wind_mph,weather_humidity,weather_detail,game_id,game_type,week,gameday,weekday,gametime,away_score,home_score,home_result,stadium_y,location,roof,surface,old_game_id,home_win,away_win,tie,favorite_win,upset_win,total_score,state,State_x,Total Aggravated Assaults,Firearms,Knives or Cutting Instruments,Other Weapons,Personal Weapons,Agency Count,Population,State,"Total
robberies1_y",home_qb,away_qb,TD_QB_home,TD_QB_away,Comp_QB_home,Comp_QB_away,Yards_QB_home,Yards_QB_away
0,9/8/2016,2016,1,False,DEN,CAR,CAR,-3.0,40.5,Sports Authority Field at Mile High,False,82.0,2.0,,,2016_01_CAR_DEN,REG,1,9/8/2016,Thursday,20:30,20,21,1,Sports Authority Field at Mile High,Home,outdoors,grass,2016090800,True,False,False,False,True,41,Colorado,Colorado,"11,271","3,590","2,651","2,778","2,252",197,"51,09,023",Colorado,"3,432", 26. Trevor Siemian, 15. Cam Newton,18.0,24.0,289.0,270.0,3401.0,3509.0
1,9/11/2016,2016,1,False,ARI,NE,ARI,-8.5,44,University of Phoenix Stadium,False,72.0,0.0,,indoor,2016_01_NE_ARI,REG,1,9/11/2016,Sunday,20:30,23,21,-2,University of Phoenix Stadium,Home,closed,grass,2016091112,False,True,False,False,True,44,Arizona,Arizona,"19,232","5,024","2,822","4,559","6,827",90,"65,14,042",Arizona,"6,882", 14. Carson Palmer, 21. Tom Brady,26.0,28.0,365.0,291.0,4237.0,3554.0
2,9/11/2016,2016,1,False,ATL,TB,ATL,-2.5,47,Georgia Dome,False,72.0,0.0,,indoor,2016_01_TB_ATL,REG,1,9/11/2016,Sunday,13:00,31,24,-7,Georgia Dome,Home,dome,fieldturf,2016091100,False,True,False,False,True,55,Georgia,Georgia,"22,896","8,329","3,204","5,867","5,496",504,"96,39,636",Georgia,"11,935", 3. Matt Ryan, 10. Jameis Winston,38.0,29.0,373.0,345.0,4944.0,4090.0
3,9/11/2016,2016,1,False,BAL,BUF,BAL,-3.0,44.5,M&T Bank Stadium,False,82.0,7.0,,,2016_01_BUF_BAL,REG,1,9/11/2016,Sunday,13:00,7,13,6,M&T Bank Stadium,Home,outdoors,grass,2016091101,True,False,False,True,False,20,Maryland,Maryland,"14,595","2,474","3,420","5,387","3,314",148,"53,12,551",Maryland,"9,660", 18. Joe Flacco, 19. Tyrod Taylor,22.0,23.0,437.0,270.0,4317.0,3023.0
4,9/11/2016,2016,1,False,DAL,NYG,NYG,-1.0,47.5,Cowboys Stadium,False,72.0,0.0,,indoor,2016_01_NYG_DAL,REG,1,9/11/2016,Sunday,16:25,20,19,-1,AT&T Stadium,Home,closed,matrixturf,2016091110,False,True,False,True,False,39,Texas,Texas,"71,583","21,222","14,482","22,677","13,202",984,"2,73,40,228",Texas,"33,015", 9. Dak Prescott, 20. Eli Manning,29.0,26.0,311.0,377.0,3667.0,4027.0
5,9/11/2016,2016,1,False,HOU,CHI,HOU,-5.5,42.5,Reliant Stadium,False,87.0,2.0,,retractable (open roof),2016_01_CHI_HOU,REG,1,9/11/2016,Sunday,13:00,14,23,9,NRG Stadium,Home,closed,fieldturf,2016091102,True,False,False,True,False,37,Texas,Texas,"71,583","21,222","14,482","22,677","13,202",984,"2,73,40,228",Texas,"33,015", 28. Brock Osweiler, 31. Matt Barkley,17.0,8.0,301.0,129.0,2957.0,1611.0
6,9/11/2016,2016,1,False,IND,DET,IND,-2.5,51.5,Lucas Oil Stadium,False,72.0,0.0,,indoor,2016_01_DET_IND,REG,1,9/11/2016,Sunday,16:25,39,35,-4,Lucas Oil Stadium,Home,open,fieldturf,2016091111,False,True,False,False,True,74,Indiana,Indiana,"14,225","3,233","1,506","3,876","5,610",217,"46,63,407",Indiana,"6,883", 4. Andrew Luck, 7. Matthew Stafford,33.0,26.0,346.0,388.0,4240.0,4327.0
7,9/11/2016,2016,1,False,JAX,GB,GB,-3.5,47.5,EverBank Field,False,91.0,1.0,,,2016_01_GB_JAX,REG,1,9/11/2016,Sunday,13:00,27,23,-4,EverBank Field,Home,outdoors,grass,2016091103,False,True,False,True,False,50,Florida,Florida,"59,678","17,506","10,874","21,084","10,214",668,"2,05,66,240",Florida,"20,132",, 1. Aaron Rodgers,,44.0,,401.0,,4428.0
8,9/11/2016,2016,1,False,NYJ,CIN,CIN,-1.0,42,MetLife Stadium,False,80.0,9.0,,,2016_01_CIN_NYJ,REG,1,9/11/2016,Sunday,13:00,23,22,-1,MetLife Stadium,Home,outdoors,fieldturf,2016091106,False,True,False,True,False,45,New York,New York,"44,896","4,943","11,305","13,527","15,121",549,"1,95,08,097",New York,"22,247", 29. Ryan Fitzpatrick, 12. Andy Dalton,12.0,22.0,229.0,364.0,2709.0,4206.0
9,9/11/2016,2016,1,False,PHI,CLE,PHI,-3.5,41,Lincoln Financial Field,False,83.0,9.0,,,2016_01_CLE_PHI,REG,1,9/11/2016,Sunday,13:00,10,29,19,Lincoln Financial Field,Home,outdoors,grass,2016091107,True,False,False,True,False,39,Pennsylvania,Pennsylvania,"20,817","4,731","3,033","4,977","8,076","1,241","1,16,91,589",Pennsylvania,"11,764", 22. Carson Wentz, 34. Cody Kessler,18.0,6.0,379.0,128.0,3782.0,1380.0
10,9/11/2016,2016,1,False,SEA,MIA,SEA,-10.5,44,CenturyLink Field,False,64.0,2.0,,,2016_01_MIA_SEA,REG,1,9/11/2016,Sunday,16:05,10,12,2,CenturyLink Field,Home,outdoors,fieldturf,2016091109,True,False,False,True,False,22,Washington,Washington,"12,907","2,708","1,987","4,012","4,200",236,"72,63,284",Washington,"5,596", 11. Russell Wilson, 25. Ryan Tannehill,22.0,20.0,353.0,261.0,4219.0,2997.0
11,9/11/2016,2016,1,False,TEN,MIN,MIN,-2.5,40,Nissan Stadium,False,77.0,3.0,,,2016_01_MIN_TEN,REG,1,9/11/2016,Sunday,13:00,25,16,-9,Nissan Stadium,Home,outdoors,grass,2016091108,False,True,False,True,False,41,Tennessee,Tennessee,"30,777","10,924","5,361","11,120","3,372",462,"66,10,985",Tennessee,"7,770", 13. Marcus Mariota, 23. Sam Bradford,28.0,20.0,276.0,395.0,3426.0,3877.0
12,9/12/2016,2016,1,False,SF,LA,LAR,-2.5,43.5,Levi's Stadium,False,66.0,17.0,,,2016_01_LA_SF,REG,1,9/12/2016,Monday,22:20,0,28,28,Levi's Stadium,Home,outdoors,grass,2016091201,True,False,False,False,False,28,California,California,"1,04,295","20,633","17,156","36,031","30,475",732,"3,92,09,622",California,"54,762", 27. Colin Kaepernick,,18.0,,196.0,,2241.0,
13,9/12/2016,2016,1,False,WAS,PIT,PIT,-2.5,49,FedEx Field,False,76.0,3.0,,,2016_01_PIT_WAS,REG,1,9/12/2016,Monday,19:10,38,16,-22,FedExField,Home,outdoors,grass,2016091200,False,True,False,True,False,54,Maryland,Maryland,"14,595","2,474","3,420","5,387","3,314",148,"53,12,551",Maryland,"9,660", 5. Kirk Cousins, 17. Ben Roethlisberger,29.0,30.0,406.0,328.0,4917.0,3819.0
14,9/15/2016,2016,2,False,BUF,NYJ,PICK,0.0,40.5,New Era Field,False,54.0,2.0,,,2016_02_NYJ_BUF,REG,2,9/15/2016,Thursday,20:25,37,31,-6,New Era Field,Home,outdoors,a_turf,2016091500,False,True,False,False,False,68,New York,New York,"44,896","4,943","11,305","13,527","15,121",549,"1,95,08,097",New York,"22,247", 19. Tyrod Taylor, 29. Ryan Fitzpatrick,23.0,12.0,270.0,229.0,3023.0,2709.0
15,9/18/2016,2016,2,False,ARI,TB,ARI,-7.0,49.5,University of Phoenix Stadium,False,72.0,0.0,,indoor,2016_02_TB_ARI,REG,2,9/18/2016,Sunday,13:00,7,40,33,University of Phoenix Stadium,Home,closed,grass,2016091808,True,False,False,True,False,47,Arizona,Arizona,"19,232","5,024","2,822","4,559","6,827",90,"65,14,042",Arizona,"6,882", 14. Carson Palmer, 10. Jameis Winston,26.0,29.0,365.0,345.0,4237.0,4090.0
16,9/18/2016,2016,2,False,CAR,SF,CAR,-12.5,44,Bank of America Stadium,False,85.0,3.0,,,2016_02_SF_CAR,REG,2,9/18/2016,Sunday,13:00,27,46,19,Bank of America Stadium,Home,outdoors,grass,2016091800,True,False,False,True,False,73,North Carolina,North Carolina,"15,209","6,878","2,355","3,118","2,858",275,"66,38,699",North Carolina,"5,543", 15. Cam Newton, 27. Colin Kaepernick,24.0,18.0,270.0,196.0,3509.0,2241.0
17,9/18/2016,2016,2,False,CLE,BAL,BAL,-4.5,42,FirstEnergy Stadium,False,75.0,5.0,,,2016_02_BAL_CLE,REG,2,9/18/2016,Sunday,13:00,25,20,-5,FirstEnergy Stadium,Home,outdoors,grass,2016091801,False,True,False,True,False,45,Ohio,Ohio,"14,648","5,339","2,608","4,218","2,483",472,"97,36,188",Ohio,"11,576", 34. Cody Kessler, 18. Joe Flacco,6.0,22.0,128.0,437.0,1380.0,4317.0
18,9/18/2016,2016,2,False,DEN,IND,DEN,-6.0,47,Sports Authority Field at Mile High,False,86.0,1.0,,,2016_02_IND_DEN,REG,2,9/18/2016,Sunday,16:25,20,34,14,Sports Authority Field at Mile High,Home,outdoors,grass,2016091810,True,False,False,True,False,54,Colorado,Colorado,"11,271","3,590","2,651","2,778","2,252",197,"51,09,023",Colorado,"3,432", 26. Trevor Siemian, 4. Andrew Luck,18.0,33.0,289.0,346.0,3401.0,4240.0
19,9/18/2016,2016,2,False,DET,TEN,DET,-6.0,48,Ford Field,False,72.0,0.0,,indoor,2016_02_TEN_DET,REG,2,9/18/2016,Sunday,13:00,16,15,-1,Ford Field,Home,dome,fieldturf,2016091802,False,True,False,False,True,31,Michigan,Michigan,"30,387","8,401","5,521","10,177","6,288",613,"97,57,748",Michigan,"7,067", 7. Matthew Stafford, 13. Marcus Mariota,26.0,28.0,388.0,276.0,4327.0,3426.0
20,9/18/2016,2016,2,False,HOU,KC,HOU,-1.0,42,Reliant Stadium,False,89.0,2.0,,retractable (open roof),2016_02_KC_HOU,REG,2,9/18/2016,Sunday,13:00,12,19,7,NRG Stadium,Home,closed,fieldturf,2016091803,True,False,False,True,False,31,Texas,Texas,"71,583","21,222","14,482","22,677","13,202",984,"2,73,40,228",Texas,"33,015", 28. Brock Osweiler, 24. Alex Smith,17.0,20.0,301.0,328.0,2957.0,3502.0
21,9/18/2016,2016,2,False,LA,SEA,SEA,-5.5,38,Los Angeles Memorial Coliseum,False,85.0,4.0,,,2016_02_SEA_LA,REG,2,9/18/2016,Sunday,16:05,3,9,6,Los Angeles Memorial Coliseum,Home,outdoors,grass,2016091809,True,False,False,False,True,12,California,California,"1,04,295","20,633","17,156","36,031","30,475",732,"3,92,09,622",California,"54,762",, 11. Russell Wilson,,22.0,,353.0,,4219.0
22,9/18/2016,2016,2,False,MIN,GB,GB,-2.0,43,U.S. Bank Stadium,False,72.0,0.0,,indoor,2016_02_GB_MIN,REG,2,9/18/2016,Sunday,20:30,14,17,3,U.S. Bank Stadium,Home,dome,sportturf,2016091813,True,False,False,False,True,31,Minnesota,Minnesota,"7,028","1,635","1,239","1,739","2,415",377,"55,19,952",Minnesota,"3,725", 23. Sam Bradford, 1. Aaron Rodgers,20.0,44.0,395.0,401.0,3877.0,4428.0
23,9/18/2016,2016,2,False,NE,MIA,NE,-5.5,42,Gillette Stadium,False,78.0,6.0,,,2016_02_MIA_NE,REG,2,9/18/2016,Sunday,13:00,24,31,7,Gillette Stadium,Home,outdoors,fieldturf,2016091804,True,False,False,True,False,55,Massachusetts,Massachusetts,"17,289","1,940","3,935","7,504","3,910",346,"64,77,104",Massachusetts,"5,247", 21. Tom Brady, 25. Ryan Tannehill,28.0,20.0,291.0,261.0,3554.0,2997.0
24,9/18/2016,2016,2,False,NYG,NO,NYG,-4.0,54.5,MetLife Stadium,False,79.0,5.0,,,2016_02_NO_NYG,REG,2,9/18/2016,Sunday,13:00,13,16,3,MetLife Stadium,Home,outdoors,fieldturf,2016091805,True,False,False,True,False,29,New York,New York,"44,896","4,943","11,305","13,527","15,121",549,"1,95,08,097",New York,"22,247", 20. Eli Manning, 2. Drew Brees,26.0,39.0,377.0,471.0,4027.0,5207.0
25,9/18/2016,2016,2,False,PIT,CIN,PIT,-3.0,48,Heinz Field,False,71.0,3.0,,,2016_02_CIN_PIT,REG,2,9/18/2016,Sunday,13:00,16,24,8,Heinz Field,Home,outdoors,grass,2016091806,True,False,False,True,False,40,Pennsylvania,Pennsylvania,"20,817","4,731","3,033","4,977","8,076","1,241","1,16,91,589",Pennsylvania,"11,764", 17. Ben Roethlisberger, 12. Andy Dalton,30.0,22.0,328.0,364.0,3819.0,4206.0
26,9/18/2016,2016,2,False,WAS,DAL,WAS,-3.0,47,FedEx Field,False,84.0,5.0,,,2016_02_DAL_WAS,REG,2,9/18/2016,Sunday,13:00,27,23,-4,FedExField,Home,outdoors,grass,2016091807,False,True,False,False,True,50,Maryland,Maryland,"14,595","2,474","3,420","5,387","3,314",148,"53,12,551",Maryland,"9,660", 5. Kirk Cousins, 9. Dak Prescott,29.0,29.0,406.0,311.0,4917.0,3667.0
27,9/19/2016,2016,2,False,CHI,PHI,CHI,-3.0,43,Soldier Field,False,80.0,2.0,,,2016_02_PHI_CHI,REG,2,9/19/2016,Monday,20:30,29,14,-15,Soldier Field,Home,outdoors,grass,2016091900,False,True,False,False,True,43,Illinois,,,,,,,,,,, 31. Matt Barkley, 22. Carson Wentz,8.0,18.0,129.0,379.0,1611.0,3782.0
28,9/22/2016,2016,3,False,NE,HOU,NE,-1.0,38.5,Gillette Stadium,False,68.0,3.0,,,2016_03_HOU_NE,REG,3,9/22/2016,Thursday,20:25,0,27,27,Gillette Stadium,Home,outdoors,fieldturf,2016092200,True,False,False,True,False,27,Massachusetts,Massachusetts,"17,289","1,940","3,935","7,504","3,910",346,"64,77,104",Massachusetts,"5,247", 21. Tom Brady, 28. Brock Osweiler,28.0,17.0,291.0,301.0,3554.0,2957.0
29,9/25/2016,2016,3,False,BUF,ARI,ARI,-5.0,48,New Era Field,False,62.0,1.0,,,2016_03_ARI_BUF,REG,3,9/25/2016,Sunday,13:00,18,33,15,New Era Field,Home,outdoors,a_turf,2016092500,True,False,False,False,True,51,New York,New York,"44,896","4,943","11,305","13,527","15,121",549,"1,95,08,097",New York,"22,247", 19. Tyrod Taylor, 14. Carson Palmer,23.0,26.0,270.0,365.0,3023.0,4237.0
30,9/25/2016,2016,3,False,CAR,MIN,CAR,-6.5,42.5,Bank of America Stadium,False,84.0,2.0,,,2016_03_MIN_CAR,REG,3,9/25/2016,Sunday,13:00,22,10,-12,Bank of America Stadium,Home,outdoors,grass,2016092501,False,True,False,False,True,32,North Carolina,North Carolina,"15,209","6,878","2,355","3,118","2,858",275,"66,38,699",North Carolina,"5,543", 15. Cam Newton, 23. Sam Bradford,24.0,20.0,270.0,395.0,3509.0,3877.0
31,9/25/2016,2016,3,False,CIN,DEN,CIN,-3.5,41.5,Paul Brown Stadium,False,82.0,0.0,,,2016_03_DEN_CIN,REG,3,9/25/2016,Sunday,13:00,29,17,-12,Paul Brown Stadium,Home,outdoors,fieldturf,2016092502,False,True,False,False,True,46,Ohio,Ohio,"14,648","5,339","2,608","4,218","2,483",472,"97,36,188",Ohio,"11,576", 12. Andy Dalton, 26. Trevor Siemian,22.0,18.0,364.0,289.0,4206.0,3401.0
32,9/25/2016,2016,3,False,DAL,CHI,DAL,-6.5,45,Cowboys Stadium,False,72.0,0.0,,indoor,2016_03_CHI_DAL,REG,3,9/25/2016,Sunday,20:30,17,31,14,AT&T Stadium,Home,closed,matrixturf,2016092513,True,False,False,True,False,48,Texas,Texas,"71,583","21,222","14,482","22,677","13,202",984,"2,73,40,228",Texas,"33,015", 9. Dak Prescott, 31. Matt Barkley,29.0,8.0,311.0,129.0,3667.0,1611.0
33,9/25/2016,2016,3,False,GB,DET,GB,-6.5,47.5,Lambeau Field,False,72.0,10.0,,,2016_03_DET_GB,REG,3,9/25/2016,Sunday,13:00,27,34,7,Lambeau Field,Home,outdoors,grass,2016092503,True,False,False,True,False,61,Wisconsin,Wisconsin,"10,729","2,824","1,175","2,324","4,406",413,"57,30,771",Wisconsin,"4,698", 1. Aaron Rodgers, 7. Matthew Stafford,44.0,26.0,401.0,388.0,4428.0,4327.0
34,9/25/2016,2016,3,False,JAX,BAL,BAL,-2.0,45,EverBank Field,False,87.0,4.0,,,2016_03_BAL_JAX,REG,3,9/25/2016,Sunday,13:00,19,17,-2,EverBank Field,Home,outdoors,grass,2016092504,False,True,False,True,False,36,Florida,Florida,"59,678","17,506","10,874","21,084","10,214",668,"2,05,66,240",Florida,"20,132",, 18. Joe Flacco,,22.0,,437.0,,4317.0
35,9/25/2016,2016,3,False,KC,NYJ,KC,-3.0,44.5,Arrowhead Stadium,False,65.0,6.0,,,2016_03_NYJ_KC,REG,3,9/25/2016,Sunday,16:25,3,24,21,Arrowhead Stadium,Home,outdoors,grass,2016092512,True,False,False,True,False,27,Missouri,Missouri,"21,610","7,914","2,563","5,792","5,341",576,"59,39,159",Missouri,"6,481", 24. Alex Smith, 29. Ryan Fitzpatrick,20.0,12.0,328.0,229.0,3502.0,2709.0
36,9/25/2016,2016,3,False,MIA,CLE,MIA,-10.0,42.5,Sun Life Stadium,False,85.0,7.0,,,2016_03_CLE_MIA,REG,3,9/25/2016,Sunday,13:00,24,30,6,Hard Rock Stadium,Home,outdoors,grass,2016092505,True,False,False,True,False,54,Florida,Florida,"59,678","17,506","10,874","21,084","10,214",668,"2,05,66,240",Florida,"20,132", 25. Ryan Tannehill, 34. Cody Kessler,20.0,6.0,261.0,128.0,2997.0,1380.0
37,9/25/2016,2016,3,False,NYG,WAS,NYG,-3.5,47,MetLife Stadium,False,67.0,4.0,,,2016_03_WAS_NYG,REG,3,9/25/2016,Sunday,13:00,29,27,-2,MetLife Stadium,Home,outdoors,fieldturf,2016092506,False,True,False,False,True,56,New York,New York,"44,896","4,943","11,305","13,527","15,121",549,"1,95,08,097",New York,"22,247", 20. Eli Manning, 5. Kirk Cousins,26.0,29.0,377.0,406.0,4027.0,4917.0
38,9/25/2016,2016,3,False,PHI,PIT,PIT,-4.0,46.5,Lincoln Financial Field,False,71.0,1.0,,,2016_03_PIT_PHI,REG,3,9/25/2016,Sunday,16:25,3,34,31,Lincoln Financial Field,Home,outdoors,grass,2016092510,True,False,False,False,True,37,Pennsylvania,Pennsylvania,"20,817","4,731","3,033","4,977","8,076","1,241","1,16,91,589",Pennsylvania,"11,764", 22. Carson Wentz, 17. Ben Roethlisberger,18.0,30.0,379.0,328.0,3782.0,3819.0
39,9/25/2016,2016,3,False,SEA,SF,SEA,-10.5,41.5,CenturyLink Field,False,69.0,2.0,,,2016_03_SF_SEA,REG,3,9/25/2016,Sunday,16:05,18,37,19,CenturyLink Field,Home,outdoors,fieldturf,2016092508,True,False,False,True,False,55,Washington,Washington,"12,907","2,708","1,987","4,012","4,200",236,"72,63,284",Washington,"5,596", 11. Russell Wilson, 27. Colin Kaepernick,22.0,18.0,353.0,196.0,4219.0,2241.0
40,9/25/2016,2016,3,False,TB,LA,TB,-3.5,40.5,Raymond James Stadium,False,89.0,3.0,,,2016_03_LA_TB,REG,3,9/25/2016,Sunday,16:05,37,32,-5,Raymond James Stadium,Home,outdoors,grass,2016092509,False,True,False,False,True,69,Florida,Florida,"59,678","17,506","10,874","21,084","10,214",668,"2,05,66,240",Florida,"20,132", 10. Jameis Winston,,29.0,,345.0,,4090.0,
41,9/26/2016,2016,3,False,NO,ATL,NO,-3.0,54.5,Louisiana Superdome,False,72.0,0.0,,indoor,2016_03_ATL_NO,REG,3,9/26/2016,Monday,20:30,45,32,-13,Mercedes-Benz Superdome,Home,dome,sportturf,2016092600,False,True,False,False,True,77,Louisiana,Louisiana,"18,173","5,284","2,803","4,958","5,128",187,"45,53,790",Louisiana,"5,514", 2. Drew Brees, 3. Matt Ryan,39.0,38.0,471.0,373.0,5207.0,4944.0
42,9/29/2016,2016,4,False,CIN,MIA,CIN,-7.5,46.5,Paul Brown Stadium,False,59.0,0.0,,,2016_04_MIA_CIN,REG,4,9/29/2016,Thursday,20:25,7,22,15,Paul Brown Stadium,Home,outdoors,fieldturf,2016092900,True,False,False,True,False,29,Ohio,Ohio,"14,648","5,339","2,608","4,218","2,483",472,"97,36,188",Ohio,"11,576", 12. Andy Dalton, 25. Ryan Tannehill,22.0,20.0,364.0,261.0,4206.0,2997.0
43,10/2/2016,2016,4,False,ARI,LA,ARI,-10.0,43.5,University of Phoenix Stadium,False,72.0,0.0,,indoor,2016_04_LA_ARI,REG,4,10/2/2016,Sunday,16:25,17,13,-4,University of Phoenix Stadium,Home,closed,grass,2016100209,False,True,False,False,True,30,Arizona,Arizona,"19,232","5,024","2,822","4,559","6,827",90,"65,14,042",Arizona,"6,882", 14. Carson Palmer,,26.0,,365.0,,4237.0,
44,10/2/2016,2016,4,False,ATL,CAR,CAR,-3.0,48.5,Georgia Dome,False,72.0,0.0,,indoor,2016_04_CAR_ATL,REG,4,10/2/2016,Sunday,13:00,33,48,15,Georgia Dome,Home,dome,fieldturf,2016100201,True,False,False,False,True,81,Georgia,Georgia,"22,896","8,329","3,204","5,867","5,496",504,"96,39,636",Georgia,"11,935", 3. Matt Ryan, 15. Cam Newton,38.0,24.0,373.0,270.0,4944.0,3509.0
45,10/2/2016,2016,4,False,CHI,DET,DET,-3.0,48,Soldier Field,False,64.0,2.0,,,2016_04_DET_CHI,REG,4,10/2/2016,Sunday,13:00,14,17,3,Soldier Field,Home,outdoors,grass,2016100203,True,False,False,False,True,31,Illinois,,,,,,,,,,, 31. Matt Barkley, 7. Matthew Stafford,8.0,26.0,129.0,388.0,1611.0,4327.0
