,schedule_date,schedule_season,schedule_week,schedule_playoff,team_home,team_away,team_favorite_id,spread_favorite,over_under_line,stadium_x,stadium_neutral,weather_temperature,weather_wind_mph,weather_humidity,weather_detail,game_id,game_type,week,gameday,weekday,gametime,away_score,home_score,home_result,stadium_y,location,roof,surface,old_game_id,home_win,away_win,tie,favorite_win,upset_win,total_score,state,State_x,Total Aggravated Assaults,Firearms,Knives or Cutting Instruments,Other Weapons,Personal Weapons,Agency Count,Population,State,"Total
93,10/24/2016,2016,7,False,DEN,HOU,DEN,-8.5,40,Sports Authority Field at Mile High,False,66.0,2.0,,,2016_07_HOU_DEN,REG,7,10/24/2016,Monday,20:30,9,27,18,Sports Authority Field at Mile High,Home,outdoors,grass,2016102400,True,False,False,True,False,36,Colorado,Colorado,"11,271","3,590","2,651","2,778","2,252",197,"51,09,023",Colorado,"3,432", 26. Trevor Siemian, 28. Brock Osweiler,18.0,17.0,289.0,301.0,3401.0,2957.0
94,10/27/2016,2016,8,False,TEN,JAX,TEN,-3.0,43.5,Nissan Stadium,False,66.0,4.0,,,2016_08_JAX_TEN,REG,8,10/27/2016,Thursday,20:25,22,36,14,Nissan Stadium,Home,outdoors,grass,2016102700,True,False,False,True,False,58,Tennessee,Tennessee,"30,777","10,924","5,361","11,120","3,372",462,"66,10,985",Tennessee,"7,770", 13. Marcus Mariota,,28.0,,276.0,,3426.0,
95,10/30/2016,2016,8,False,ATL,GB,ATL,-3.0,51,Georgia Dome,False,72.0,0.0,,indoor,2016_08_GB_ATL,REG,8,10/30/2016,Sunday,16:25,32,33,1,Georgia Dome,Home,dome,fieldturf,2016103001,True,False,False,True,False,65,Georgia,Georgia,"22,896","8,329","3,204","5,867","5,496",504,"96,39,636",Georgia,"11,935", 3. Matt Ryan, 1. Aaron Rodgers,38.0,44.0,373.0,401.0,4944.0,4428.0
96,10/30/2016,2016,8,False,BUF,NE,NE,-5.5,48,New Era Field,False,50.0,2.0,,rain,2016_08_NE_BUF,REG,8,10/30/2016,Sunday,13:00,41,25,-16,New Era Field,Home,outdoors,a_turf,2016103002,False,True,False,True,False,66,New York,New York,"44,896","4,943","11,305","13,527","15,121",549,"1,95,08,097",New York,"22,247", 19. Tyrod Taylor, 21. Tom Brady,23.0,28.0,270.0,291.0,3023.0,3554.0
97,10/30/2016,2016,8,False,CAR,ARI,CAR,-2.5,45.5,Bank of America Stadium,False,80.0,4.0,,,2016_08_ARI_CAR,REG,8,10/30/2016,Sunday,13:00,20,30,10,Bank of America Stadium,Home,outdoors,grass,2016103009,True,False,False,True,False,50,North Carolina,North Carolina,"15,209","6,878","2,355","3,118","2,858",275,"66,38,699",North Carolina,"5,543", 15. Cam Newton, 14. Carson Palmer,24.0,26.0,270.0,365.0,3509.0,4237.0
98,10/30/2016,2016,8,False,CIN,WAS,CIN,-3.0,49,Wembley Stadium,True,52.0,3.0,,,2016_08_WAS_CIN,REG,8,10/30/2016,Sunday,9:30,27,27,0,Wembley Stadium,Neutral,outdoors,grass,2016103000,False,False,True,False,False,54,Ohio,Ohio,"14,648","5,339","2,608","4,218","2,483",472,"97,36,188",Ohio,"11,576", 12. Andy Dalton, 5. Kirk Cousins,22.0,29.0,364.0,406.0,4206.0,4917.0
99,10/30/2016,2016,8,False,CLE,NYJ,NYJ,-2.5,45.5,FirstEnergy Stadium,False,54.0,9.0,,,2016_08_NYJ_CLE,REG,8,10/30/2016,Sunday,13:00,31,28,-3,FirstEnergy Stadium,Home,outdoors,grass,2016103003,False,True,False,True,False,59,Ohio,Ohio,"14,648","5,339","2,608","4,218","2,483",472,"97,36,188",Ohio,"11,576", 34. Cody Kessler, 29. Ryan Fitzpatrick,6.0,12.0,128.0,229.0,1380.0,2709.0
100,10/30/2016,2016,8,False,DAL,PHI,DAL,-5.0,44,Cowboys Stadium,False,72.0,0.0,,indoor,2016_08_PHI_DAL,REG,8,10/30/2016,Sunday,20:30,23,29,6,AT&T Stadium,Home,closed,matrixturf,2016103010,True,False,False,True,False,52,Texas,Texas,"71,583","21,222","14,482","22,677","13,202",984,"2,73,40,228",Texas,"33,015", 9. Dak Prescott, 22. Carson Wentz,29.0,18.0,311.0,379.0,3667.0,3782.0
101,10/30/2016,2016,8,False,HOU,DET,HOU,-1.0,46.5,Reliant Stadium,False,80.0,3.0,,retractable (open roof),2016_08_DET_HOU,REG,8,10/30/2016,Sunday,13:00,13,20,7,NRG Stadium,Home,closed,fieldturf,2016103004,True,False,False,True,False,33,Texas,Texas,"71,583","21,222","14,482","22,677","13,202",984,"2,73,40,228",Texas,"33,015", 28. Brock Osweiler, 7. Matthew Stafford,17.0,26.0,301.0,388.0,2957.0,4327.0
102,10/30/2016,2016,8,False,IND,KC,KC,-3.0,50.5,Lucas Oil Stadium,False,72.0,0.0,,indoor,2016_08_KC_IND,REG,8,10/30/2016,Sunday,13:00,30,14,-16,Lucas Oil Stadium,Home,closed,fieldturf,2016103005,False,True,False,True,False,44,Indiana,Indiana,"14,225","3,233","1,506","3,876","5,610",217,"46,63,407",Indiana,"6,883", 4. Andrew Luck, 24. Alex Smith,33.0,20.0,346.0,328.0,4240.0,3502.0
103,10/30/2016,2016,8,False,NO,SEA,SEA,-1.0,50,Louisiana Superdome,False,72.0,0.0,,indoor,2016_08_SEA_NO,REG,8,10/30/2016,Sunday,13:00,20,25,5,Mercedes-Benz Superdome,Home,dome,sportturf,2016103006,True,False,False,False,True,45,Louisiana,Louisiana,"18,173","5,284","2,803","4,958","5,128",187,"45,53,790",Louisiana,"5,514", 2. Drew Brees, 11. Russell Wilson,39.0,22.0,471.0,353.0,5207.0,4219.0
104,10/31/2016,2016,8,False,CHI,MIN,MIN,-4.5,39.5,Soldier Field,False,57.0,3.0,,rain,2016_08_MIN_CHI,REG,8,10/31/2016,Monday,20:30,10,20,10,Soldier Field,Home,outdoors,grass,2016103100,True,False,False,False,True,30,Illinois,,,,,,,,,,, 31. Matt Barkley, 23. Sam Bradford,8.0,20.0,129.0,395.0,1611.0,3877.0
105,11/3/2016,2016,9,False,TB,ATL,ATL,-4.5,49,Raymond James Stadium,False,75.0,2.0,,,2016_09_ATL_TB,REG,9,11/3/2016,Thursday,20:25,43,28,-15,Raymond James Stadium,Home,outdoors,grass,2016110300,False,True,False,True,False,71,Florida,Florida,"59,678","17,506","10,874","21,084","10,214",668,"2,05,66,240",Florida,"20,132", 10. Jameis Winston, 3. Matt Ryan,29.0,38.0,345.0,373.0,4090.0,4944.0
106,11/6/2016,2016,9,False,BAL,PIT,PIT,-3.5,46,M&T Bank Stadium,False,63.0,10.0,,,2016_09_PIT_BAL,REG,9,11/6/2016,Sunday,13:00,14,21,7,M&T Bank Stadium,Home,outdoors,grass,2016110601,True,False,False,False,True,35,Maryland,Maryland,"14,595","2,474","3,420","5,387","3,314",148,"53,12,551",Maryland,"9,660", 18. Joe Flacco, 17. Ben Roethlisberger,22.0,30.0,437.0,328.0,4317.0,3819.0
107,11/6/2016,2016,9,False,CLE,DAL,DAL,-7.0,49,FirstEnergy Stadium,False,56.0,2.0,,,2016_09_DAL_CLE,REG,9,11/6/2016,Sunday,13:00,35,10,-25,FirstEnergy Stadium,Home,outdoors,grass,2016110602,False,True,False,True,False,45,Ohio,Ohio,"14,648","5,339","2,608","4,218","2,483",472,"97,36,188",Ohio,"11,576", 34. Cody Kessler, 9. Dak Prescott,6.0,29.0,128.0,311.0,1380.0,3667.0
108,11/6/2016,2016,9,False,GB,IND,GB,-7.5,52,Lambeau Field,False,67.0,5.0,,,2016_09_IND_GB,REG,9,11/6/2016,Sunday,16:25,31,26,-5,Lambeau Field,Home,outdoors,grass,2016110609,False,True,False,False,True,57,Wisconsin,Wisconsin,"10,729","2,824","1,175","2,324","4,406",413,"57,30,771",Wisconsin,"4,698", 1. Aaron Rodgers, 4. Andrew Luck,44.0,33.0,401.0,346.0,4428.0,4240.0
109,11/6/2016,2016,9,False,KC,JAX,KC,-7.0,42.5,Arrowhead Stadium,False,60.0,6.0,,,2016_09_JAX_KC,REG,9,11/6/2016,Sunday,13:00,14,19,5,Arrowhead Stadium,Home,outdoors,grass,2016110603,True,False,False,True,False,33,Missouri,Missouri,"21,610","7,914","2,563","5,792","5,341",576,"59,39,159",Missouri,"6,481", 24. Alex Smith,,20.0,,328.0,,3502.0,
110,11/6/2016,2016,9,False,LA,CAR,CAR,-3.0,44.5,Los Angeles Memorial Coliseum,False,72.0,3.0,,,2016_09_CAR_LA,REG,9,11/6/2016,Sunday,16:05,13,10,-3,Los Angeles Memorial Coliseum,Home,outdoors,grass,2016110607,False,True,False,True,False,23,California,California,"1,04,295","20,633","17,156","36,031","30,475",732,"3,92,09,622",California,"54,762",, 15. Cam Newton,,24.0,,270.0,,3509.0
111,11/6/2016,2016,9,False,MIA,NYJ,MIA,-3.5,45,Sun Life Stadium,False,79.0,11.0,,,2016_09_NYJ_MIA,REG,9,11/6/2016,Sunday,13:00,23,27,4,Hard Rock Stadium,Home,outdoors,grass,2016110604,True,False,False,True,False,50,Florida,Florida,"59,678","17,506","10,874","21,084","10,214",668,"2,05,66,240",Florida,"20,132", 25. Ryan Tannehill, 29. Ryan Fitzpatrick,20.0,12.0,261.0,229.0,2997.0,2709.0
112,11/6/2016,2016,9,False,MIN,DET,MIN,-4.5,42.5,U.S. Bank Stadium,False,72.0,0.0,,indoor,2016_09_DET_MIN,REG,9,11/6/2016,Sunday,13:00,22,16,-6,U.S. Bank Stadium,Home,dome,sportturf,2016110605,False,True,False,False,True,38,Minnesota,Minnesota,"7,028","1,635","1,239","1,739","2,415",377,"55,19,952",Minnesota,"3,725", 23. Sam Bradford, 7. Matthew Stafford,20.0,26.0,395.0,388.0,3877.0,4327.0
113,11/6/2016,2016,9,False,NYG,PHI,NYG,-3.0,42.5,MetLife Stadium,False,57.0,8.0,,,2016_09_PHI_NYG,REG,9,11/6/2016,Sunday,13:00,23,28,5,MetLife Stadium,Home,outdoors,fieldturf,2016110606,True,False,False,True,False,51,New York,New York,"44,896","4,943","11,305","13,527","15,121",549,"1,95,08,097",New York,"22,247", 20. Eli Manning, 22. Carson Wentz,26.0,18.0,377.0,379.0,4027.0,3782.0
114,11/6/2016,2016,9,False,SF,NO,NO,-5.0,53,Levi's Stadium,False,68.0,1.0,,,2016_09_NO_SF,REG,9,11/6/2016,Sunday,16:05,41,23,-18,Levi's Stadium,Home,outdoors,grass,2016110608,False,True,False,True,False,64,California,California,"1,04,295","20,633","17,156","36,031","30,475",732,"3,92,09,622",California,"54,762", 27. Colin Kaepernick, 2. Drew Brees,18.0,39.0,196.0,471.0,2241.0,5207.0
115,11/7/2016,2016,9,False,SEA,BUF,SEA,-5.5,43.5,CenturyLink Field,False,60.0,0.0,,,2016_09_BUF_SEA,REG,9,11/7/2016,Monday,20:30,25,31,6,CenturyLink Field,Home,outdoors,fieldturf,2016110700,True,False,False,True,False,56,Washington,Washington,"12,907","2,708","1,987","4,012","4,200",236,"72,63,284",Washington,"5,596", 11. Russell Wilson, 19. Tyrod Taylor,22.0,23.0,353.0,270.0,4219.0,3023.0
116,11/10/2016,2016,10,False,BAL,CLE,BAL,-7.5,44,M&T Bank Stadium,False,52.0,1.0,,,2016_10_CLE_BAL,REG,10,11/10/2016,Thursday,20:25,7,28,21,M&T Bank Stadium,Home,outdoors,grass,2016111000,True,False,False,True,False,35,Maryland,Maryland,"14,595","2,474","3,420","5,387","3,314",148,"53,12,551",Maryland,"9,660", 18. Joe Flacco, 34. Cody Kessler,22.0,6.0,437.0,128.0,4317.0,1380.0
117,11/13/2016,2016,10,False,ARI,SF,ARI,-14.0,47,University of Phoenix Stadium,False,72.0,0.0,,indoor,2016_10_SF_ARI,REG,10,11/13/2016,Sunday,16:25,20,23,3,University of Phoenix Stadium,Home,closed,grass,2016111310,True,False,False,True,False,43,Arizona,Arizona,"19,232","5,024","2,822","4,559","6,827",90,"65,14,042",Arizona,"6,882", 14. Carson Palmer, 27. Colin Kaepernick,26.0,18.0,365.0,196.0,4237.0,2241.0
118,11/13/2016,2016,10,False,CAR,KC,CAR,-3.0,44,Bank of America Stadium,False,48.0,4.0,,,2016_10_KC_CAR,REG,10,11/13/2016,Sunday,13:00,20,17,-3,Bank of America Stadium,Home,outdoors,grass,2016111301,False,True,False,False,True,37,North Carolina,North Carolina,"15,209","6,878","2,355","3,118","2,858",275,"66,38,699",North Carolina,"5,543", 15. Cam Newton, 24. Alex Smith,24.0,20.0,270.0,328.0,3509.0,3502.0
119,11/13/2016,2016,10,False,JAX,HOU,JAX,-3.0,42,EverBank Field,False,71.0,6.0,,,2016_10_HOU_JAX,REG,10,11/13/2016,Sunday,13:00,24,21,-3,EverBank Field,Home,outdoors,grass,2016111302,False,True,False,False,True,45,Florida,Florida,"59,678","17,506","10,874","21,084","10,214",668,"2,05,66,240",Florida,"20,132",, 28. Brock Osweiler,,17.0,,301.0,,2957.0
120,11/13/2016,2016,10,False,NE,SEA,NE,-7.5,49.5,Gillette Stadium,False,45.0,2.0,,,2016_10_SEA_NE,REG,10,11/13/2016,Sunday,20:30,31,24,-7,Gillette Stadium,Home,outdoors,fieldturf,2016111312,False,True,False,False,True,55,Massachusetts,Massachusetts,"17,289","1,940","3,935","7,504","3,910",346,"64,77,104",Massachusetts,"5,247", 21. Tom Brady, 11. Russell Wilson,28.0,22.0,291.0,353.0,3554.0,4219.0
121,11/13/2016,2016,10,False,NO,DEN,NO,-3.0,50,Louisiana Superdome,False,72.0,0.0,,indoor,2016_10_DEN_NO,REG,10,11/13/2016,Sunday,13:00,25,23,-2,Mercedes-Benz Superdome,Home,dome,sportturf,2016111303,False,True,False,False,True,48,Louisiana,Louisiana,"18,173","5,284","2,803","4,958","5,128",187,"45,53,790",Louisiana,"5,514", 2. Drew Brees, 26. Trevor Siemian,39.0,18.0,471.0,289.0,5207.0,3401.0
122,11/13/2016,2016,10,False,NYJ,LA,LAR,-1.0,38.5,MetLife Stadium,False,55.0,4.0,,,2016_10_LA_NYJ,REG,10,11/13/2016,Sunday,13:00,9,6,-3,MetLife Stadium,Home,outdoors,fieldturf,2016111304,False,True,False,False,False,15,New York,New York,"44,896","4,943","11,305","13,527","15,121",549,"1,95,08,097",New York,"22,247", 29. Ryan Fitzpatrick,,12.0,,229.0,,2709.0,
123,11/13/2016,2016,10,False,PHI,ATL,PHI,-1.5,49,Lincoln Financial Field,False,54.0,6.0,,,2016_10_ATL_PHI,REG,10,11/13/2016,Sunday,13:00,15,24,9,Lincoln Financial Field,Home,outdoors,grass,2016111305,True,False,False,True,False,39,Pennsylvania,Pennsylvania,"20,817","4,731","3,033","4,977","8,076","1,241","1,16,91,589",Pennsylvania,"11,764", 22. Carson Wentz, 3. Matt Ryan,18.0,38.0,379.0,373.0,3782.0,4944.0
124,11/13/2016,2016,10,False,PIT,DAL,PIT,-3.0,51,Heinz Field,False,54.0,2.0,,,2016_10_DAL_PIT,REG,10,11/13/2016,Sunday,16:25,35,30,-5,Heinz Field,Home,outdoors,grass,2016111311,False,True,False,False,True,65,Pennsylvania,Pennsylvania,"20,817","4,731","3,033","4,977","8,076","1,241","1,16,91,589",Pennsylvania,"11,764", 17. Ben Roethlisberger, 9. Dak Prescott,30.0,29.0,328.0,311.0,3819.0,3667.0
125,11/13/2016,2016,10,False,TB,CHI,CHI,-2.5,45,Raymond James Stadium,False,77.0,2.0,,,2016_10_CHI_TB,REG,10,11/13/2016,Sunday,13:00,10,36,26,Raymond James Stadium,Home,outdoors,grass,2016111306,True,False,False,False,True,46,Florida,Florida,"59,678","17,506","10,874","21,084","10,214",668,"2,05,66,240",Florida,"20,132", 10. Jameis Winston, 31. Matt Barkley,29.0,8.0,345.0,129.0,4090.0,1611.0
126,11/13/2016,2016,10,False,TEN,GB,GB,-3.0,49,Nissan Stadium,False,55.0,0.0,,,2016_10_GB_TEN,REG,10,11/13/2016,Sunday,13:00,25,47,22,Nissan Stadium,Home,outdoors,grass,2016111307,True,False,False,False,True,72,Tennessee,Tennessee,"30,777","10,924","5,361","11,120","3,372",462,"66,10,985",Tennessee,"7,770", 13. Marcus Mariota, 1. Aaron Rodgers,28.0,44.0,276.0,401.0,3426.0,4428.0
127,11/13/2016,2016,10,False,WAS,MIN,WAS,-2.5,41.5,FedEx Field,False,55.0,4.0,,,2016_10_MIN_WAS,REG,10,11/13/2016,Sunday,13:00,20,26,6,FedExField,Home,outdoors,grass,2016111308,True,False,False,True,False,46,Maryland,Maryland,"14,595","2,474","3,420","5,387","3,314",148,"53,12,551",Maryland,"9,660", 5. Kirk Cousins, 23. Sam Bradford,29.0,20.0,406.0,395.0,4917.0,3877.0
128,11/14/2016,2016,10,False,NYG,CIN,PICK,0.0,49.5,MetLife Stadium,False,54.0,1.0,,,2016_10_CIN_NYG,REG,10,11/14/2016,Monday,20:30,20,21,1,MetLife Stadium,Home,outdoors,fieldturf,2016111400,True,False,False,False,False,41,New York,New York,"44,896","4,943","11,305","13,527","15,121",549,"1,95,08,097",New York,"22,247", 20. Eli Manning, 12. Andy Dalton,26.0,22.0,377.0,364.0,4027.0,4206.0
129,11/17/2016,2016,11,False,CAR,NO,CAR,-3.5,53.5,Bank of America Stadium,False,57.0,2.0,,,2016_11_NO_CAR,REG,11,11/17/2016,Thursday,20:25,20,23,3,Bank of America Stadium,Home,outdoors,grass,2016111700,True,False,False,True,False,43,North Carolina,North Carolina,"15,209","6,878","2,355","3,118","2,858",275,"66,38,699",North Carolina,"5,543", 15. Cam Newton, 2. Drew Brees,24.0,39.0,270.0,471.0,3509.0,5207.0
130,11/20/2016,2016,11,False,CIN,BUF,CIN,-2.5,48,Paul Brown Stadium,False,37.0,7.0,,,2016_11_BUF_CIN,REG,11,11/20/2016,Sunday,13:00,16,12,-4,Paul Brown Stadium,Home,outdoors,fieldturf,2016112000,False,True,False,False,True,28,Ohio,Ohio,"14,648","5,339","2,608","4,218","2,483",472,"97,36,188",Ohio,"11,576", 12. Andy Dalton, 19. Tyrod Taylor,22.0,23.0,364.0,270.0,4206.0,3023.0
131,11/20/2016,2016,11,False,CLE,PIT,PIT,-8.5,45.5,FirstEnergy Stadium,False,35.0,16.0,,,2016_11_PIT_CLE,REG,11,11/20/2016,Sunday,13:00,24,9,-15,FirstEnergy Stadium,Home,outdoors,grass,2016112001,False,True,False,True,False,33,Ohio,Ohio,"14,648","5,339","2,608","4,218","2,483",472,"97,36,188",Ohio,"11,576", 34. Cody Kessler, 17. Ben Roethlisberger,6.0,30.0,128.0,328.0,1380.0,3819.0
132,11/20/2016,2016,11,False,DAL,BAL,DAL,-7.0,44.5,Cowboys Stadium,False,53.0,7.0,,retractable (open roof),2016_11_BAL_DAL,REG,11,11/20/2016,Sunday,13:00,17,27,10,AT&T Stadium,Home,closed,matrixturf,2016112002,True,False,False,True,False,44,Texas,Texas,"71,583","21,222","14,482","22,677","13,202",984,"2,73,40,228",Texas,"33,015", 9. Dak Prescott, 18. Joe Flacco,29.0,22.0,311.0,437.0,3667.0,4317.0
133,11/20/2016,2016,11,False,DET,JAX,DET,-5.5,47,Ford Field,False,72.0,0.0,,indoor,2016_11_JAX_DET,REG,11,11/20/2016,Sunday,13:00,19,26,7,Ford Field,Home,dome,fieldturf,2016112003,True,False,False,True,False,45,Michigan,Michigan,"30,387","8,401","5,521","10,177","6,288",613,"97,57,748",Michigan,"7,067", 7. Matthew Stafford,,26.0,,388.0,,4327.0,
134,11/20/2016,2016,11,False,IND,TEN,IND,-3.0,54,Lucas Oil Stadium,False,72.0,0.0,,indoor,2016_11_TEN_IND,REG,11,11/20/2016,Sunday,13:00,17,24,7,Lucas Oil Stadium,Home,closed,fieldturf,2016112004,True,False,False,True,False,41,Indiana,Indiana,"14,225","3,233","1,506","3,876","5,610",217,"46,63,407",Indiana,"6,883", 4. Andrew Luck, 13. Marcus Mariota,33.0,28.0,346.0,276.0,4240.0,3426.0
135,11/20/2016,2016,11,False,KC,TB,KC,-7.0,45,Arrowhead Stadium,False,43.0,8.0,,,2016_11_TB_KC,REG,11,11/20/2016,Sunday,13:00,19,17,-2,Arrowhead Stadium,Home,outdoors,grass,2016112005,False,True,False,False,True,36,Missouri,Missouri,"21,610","7,914","2,563","5,792","5,341",576,"59,39,159",Missouri,"6,481", 24. Alex Smith, 10. Jameis Winston,20.0,29.0,328.0,345.0,3502.0,4090.0
136,11/20/2016,2016,11,False,LA,MIA,MIA,-1.0,38.5,Los Angeles Memorial Coliseum,False,63.0,4.0,,,2016_11_MIA_LA,REG,11,11/20/2016,Sunday,16:05,14,10,-4,Los Angeles Memorial Coliseum,Home,outdoors,grass,2016112008,False,True,False,True,False,24,California,California,"1,04,295","20,633","17,156","36,031","30,475",732,"3,92,09,622",California,"54,762",, 25. Ryan Tannehill,,20.0,,261.0,,2997.0
137,11/20/2016,2016,11,False,MIN,ARI,MIN,-2.0,40,U.S. Bank Stadium,False,72.0,0.0,,indoor,2016_11_ARI_MIN,REG,11,11/20/2016,Sunday,13:00,24,30,6,U.S. Bank Stadium,Home,dome,sportturf,2016112006,True,False,False,True,False,54,Minnesota,Minnesota,"7,028","1,635","1,239","1,739","2,415",377,"55,19,952",Minnesota,"3,725", 23. Sam Bradford, 14. Carson Palmer,20.0,26.0,395.0,365.0,3877.0,4237.0
138,11/20/2016,2016,11,False,NYG,CHI,NYG,-7.0,41.5,MetLife Stadium,False,40.0,12.0,,,2016_11_CHI_NYG,REG,11,11/20/2016,Sunday,13:00,16,22,6,MetLife Stadium,Home,outdoors,fieldturf,2016112007,True,False,False,True,False,38,New York,New York,"44,896","4,943","11,305","13,527","15,121",549,"1,95,08,097",New York,"22,247", 20. Eli Manning, 31. Matt Barkley,26.0,8.0,377.0,129.0,4027.0,1611.0
139,11/20/2016,2016,11,False,SF,NE,NE,-11.5,51.5,Levi's Stadium,False,61.0,1.0,,rain,2016_11_NE_SF,REG,11,11/20/2016,Sunday,16:25,30,17,-13,Levi's Stadium,Home,outdoors,grass,2016112009,False,True,False,True,False,47,California,California,"1,04,295","20,633","17,156","36,031","30,475",732,"3,92,09,622",California,"54,762", 27. Colin Kaepernick, 21. Tom Brady,18.0,28.0,196.0,291.0,2241.0,3554.0
